latDeg,lngDeg
37.328868793932905,-121.88597234752673
37.32843133215321,-121.8854324190773
37.32900174152036,-121.88613577838052
37.329403119357586,-121.8866336006691
37.32957656701878,-121.88684138897888
37.32965978896124,-121.88676588183003
37.32974107387925,-121.8870377268926
37.33069096992538,-121.88816700465986
37.32960084129524,-121.89083516422961
37.3309330932547,-121.8881792084319
37.33087808774639,-121.88832499835254
37.331088132206624,-121.88835236483992
37.33179795350503,-121.88886964950976
37.333224419413554,-121.89013689301245
37.333534787096475,-121.89064015962069
37.334232196431984,-121.88939339831444
37.333712710128225,-121.8905280963289
37.333745594303814,-121.89078822335276
37.33448448213635,-121.89131968794574
37.334253704951166,-121.89212525986628
37.33462508224976,-121.891347384175
37.33480520816882,-121.89097848255952
37.334895262597726,-121.88798960727505
37.334765072370395,-121.88805878028131
37.333980620119675,-121.88747242228959
37.332011901747315,-121.88620398437956
37.33250443478702,-121.885152241322
37.33202501693388,-121.88586866903329
37.33179703852975,-121.88586452742194
37.32876347999319,-121.88505829177002
37.329853106087704,-121.88587468760863
37.32997687387764,-121.88610864700837
37.330196693926055,-121.88613113895576
37.33127845101722,-121.88694451125164
37.3315082069091,-121.88694355572713
37.33149528643431,-121.887291681459
37.331881306413976,-121.88741606231525
37.33443051135618,-121.88930123724244
37.33522889942525,-121.89006430847691
37.33108544722749,-121.88376470100879
37.330586174842104,-121.88481628438468
37.3309659137241,-121.88401753289281
37.33008220994144,-121.88587518374781
37.330465432956316,-121.8850694875158
37.33119281085134,-121.88402017219111
37.33282453236411,-121.8852179174704
37.33481357817497,-121.8866942821973
37.335270829080436,-121.8872091409414
37.33554204091327,-121.8945366723968
37.33440326226315,-121.89468478908788
37.3354194385748,-121.8954532535734
37.3358678577394,-121.89672497433861
37.33615373752821,-121.8961379690904
37.33339683229644,-121.89643966200495
37.333818559077415,-121.89553620532837
37.33323056601078,-121.89689640021076
37.33198995265685,-121.8966718541776
37.33214841275925,-121.8992287829994
37.33386821229464,-121.90038820758599
37.33232291895015,-121.90026399990772
37.336399576428796,-121.89808030082517
37.33485898150758,-121.89697417449719
37.33482405399976,-121.8968944046182
37.33474593840554,-121.89393405509121
37.3338329226116,-121.89331566008192
37.33497561708426,-121.89279968413152
37.329481404687684,-121.88672990574106
37.33454750596396,-121.89150252063678
37.33477360078515,-121.88824512606233
37.33146212822944,-121.88708364635418
37.331548723901626,-121.8871448577513
37.33646151412252,-121.89545518604378
37.33632173945709,-121.89613647520548
37.33099999050071,-121.89611461924628
37.334266748581186,-121.90012161949635
37.335128396484045,-121.898303079552
37.335320574175924,-121.89776127706699
37.33535658609535,-121.8967858890698
37.33495286882576,-121.896102301666
37.33530314969742,-121.89654358251862
37.33525379338453,-121.895492479686
37.33573820146647,-121.896816
37.33474467675473,-121.8961138374067
37.33382710001042,-121.89525837661792
37.334144020294886,-121.89487869117293
37.3339332567989,-121.89531269770782
37.334058258807715,-121.89475779705427
37.33338502009259,-121.89433151608472
37.33430699197832,-121.89453549238688
37.33455955123522,-121.89396238885811
37.33447576481062,-121.89378759532396
37.335014516730325,-121.89301209404456
37.334677970614244,-121.89371612261235
37.33518112752937,-121.89294928805896
37.335098137039665,-121.89288809805612
37.33513812855161,-121.89276366581565
37.33541524076474,-121.89217923061952
37.334329747291214,-121.89231401891284
37.3357091352103,-121.89224369548356
37.335683474823675,-121.89162298645402
37.336932053091594,-121.8931593113981
37.33472159116245,-121.89149775207832
37.33534820096496,-121.89197465982717
37.335504899540716,-121.8919939674722
37.334957293138864,-121.89100971780003
37.336103448522636,-121.89072549656204
37.33578119912832,-121.89141662581636
37.336376369245265,-121.89074653837345
37.33540631383122,-121.89003729518235
37.33623804892069,-121.89043609536478
37.336613658028675,-121.88964151725108
37.33642584463758,-121.8892942888176
37.33675141438107,-121.88934189879187
37.33710189695812,-121.88860364782418
37.33558634779995,-121.88727786023584
37.33724359926589,-121.88831402512184
37.33760548795357,-121.88755476541327
37.337418978402,-121.88721330305563
37.3357589181566,-121.88620076021584
37.335398220389735,-121.88694100719614
37.335445495768006,-121.88575802614528
37.33298611261378,-121.8841180766784
37.33252343760447,-121.8847988633279
37.33274759524697,-121.88374351081735
37.33145477696928,-121.88298395973152
37.32951305139672,-121.88296685019338
37.329785223422945,-121.88296830463676
37.32915339993802,-121.88372650494375
37.33032315733978,-121.88479375028443
37.32866642327016,-121.88476687116984
37.32901592093784,-121.88401967548465
37.328412058880396,-121.88529804938543
37.32857861291701,-121.88498068868998
37.328857426255055,-121.88595802211452
37.32844295417874,-121.88544653892352
37.32901230408451,-121.88614887897555
37.32939255591719,-121.88662050078062
37.32957404485525,-121.88683847047535
37.329671137121444,-121.88675037880171
37.329765747114614,-121.88706771810102
37.33066555754193,-121.8881376371286
37.32962766267254,-121.89077724640839
37.330945458797146,-121.8881544098372
37.33088128570412,-121.88832449807798
37.33109968601272,-121.88836059450627
37.33183176242253,-121.8888952077614
37.33322725941351,-121.89014997729795
37.333536901612554,-121.8906416528908
37.33421848807792,-121.88942324161721
37.33372640574354,-121.89049824717794
37.33376496247851,-121.89080231657708
37.33446479542809,-121.89130604321456
37.33426139905417,-121.89210885320611
37.33462947929138,-121.89133751487084
37.33480041069289,-121.89098816353903
37.3349051454299,-121.8879690684485
37.33475319123377,-121.88804975663324
37.333937498924705,-121.88744020776296
37.33200151154364,-121.88622551288158
37.332494533691396,-121.8851731515515
37.33203469684808,-121.88584767633046
37.33176857812152,-121.88584298355478
37.328793228016714,-121.88507828224166
37.32982452815959,-121.88585305740094
37.329968594505885,-121.88612598415435
37.33022528279125,-121.88615238164576
37.33125008751485,-121.88692296857715
37.33151861525351,-121.88692198055017
37.33148441645904,-121.88731464709505
37.33193439648335,-121.88745970890234
37.33444987246172,-121.88931592275965
37.33521986504922,-121.8900837392774
37.33109540728143,-121.88374358957316
37.33059616797058,-121.88479526460857
37.33095592059562,-121.88403855266891
37.33009229475762,-121.88585398121539
37.330455348140134,-121.88509069004823
37.33122142577098,-121.88404118965478
37.332868449960465,-121.8852498455958
37.33482527453747,-121.88670316256352
37.335260945259506,-121.88722967929216
37.33552109084727,-121.89452081404666
37.33442386190599,-121.89470053032439
37.3354372423364,-121.89546655031974
37.33587652725997,-121.89671013723965
37.336146377116236,-121.89615349727214
37.33340747101251,-121.8964156723391
37.33380666036364,-121.89555959564598
37.33320703834815,-121.89694644604847
37.332113220770054,-121.89669336460001
37.33214226497624,-121.89925109270887
37.333827617926524,-121.90038447740025
37.33236359343401,-121.90026716842662
37.33636088127664,-121.89801831543829
37.334919078425514,-121.89698498691338
37.33487848478045,-121.89689826529529
37.334766888471535,-121.89394991344135
37.33385029672509,-121.89332841508848
37.33495816114391,-121.89278655804452
37.329483888802294,-121.8867328566979
37.334538973624625,-121.89151850740957
37.33476314739323,-121.88826714540228
37.33146443293434,-121.88708522074656
37.331546477885226,-121.88714320070984
37.336455583692945,-121.89546861395387
37.336342412419995,-121.8961517097152
37.331076178901206,-121.89614398901539
37.33429114820776,-121.90007128446011
37.335105429231554,-121.89835408409064
37.33531657447622,-121.89773444805782
37.335354946602244,-121.896813017373
37.33496122774522,-121.8960853621191
37.33529364251133,-121.89653608002128
37.33524543100674,-121.89550941752407
37.33572850751393,-121.8968135833633
37.33472328771969,-121.89609854275051
37.33381778572619,-121.8952385589919
37.334138166051304,-121.89489074705479
37.33393910777017,-121.89530064023751
37.334039998420316,-121.89475320853636
37.33340218010582,-121.89434508981111
37.334313958328714,-121.89451955083969
37.334552312005144,-121.89397820835597
37.33445839069713,-121.89377484031742
37.33500506446739,-121.89303160096016
37.3346872268996,-121.8936965219437
37.335178822237985,-121.89294758833665
37.33510044233105,-121.89288979777841
37.33514581869942,-121.89274742791778
37.33540730373113,-121.89219534927946
37.334347203231566,-121.89232714499983
37.335743376558966,-121.89226876418482
37.33567849979848,-121.89163328451889
37.33689834012597,-121.89313353649382
37.33473875128099,-121.89151131806898
37.335330688181266,-121.8919615522653
37.33550977090367,-121.89198361996823
37.334974937418124,-121.89102238132108
37.33609449908395,-121.89074469549844
37.33579015398673,-121.89139742940725
37.33640602739085,-121.8907692052803
37.33542395589156,-121.89005022064156
37.33624834224635,-121.89041395725567
37.33660278352178,-121.88966337573976
37.336388935936334,-121.88926673865546
37.33676112968145,-121.8893213821551
37.33709212166579,-121.88862413594526
37.33562322196145,-121.8873054171812
37.337253752654384,-121.88829298275358
37.337595512551346,-121.88757589273943
37.3373825346558,-121.88718567704541
37.33574889957136,-121.8862213230204
37.3354082399998,-121.88692044489095
37.335390001586944,-121.88571627501044
37.33297623875485,-121.88413918460843
37.332533503297824,-121.88477784750788
37.332718991913026,-121.88372259957201
37.33144478415212,-121.88300505567886
37.329503062073634,-121.88298795218545
37.329814041406365,-121.8829897357042
37.32916338986065,-121.88370540323552
37.330294233761805,-121.88477245497728
37.32867613153871,-121.88474611573415
37.3290062126693,-121.88404043092035
37.32841926729188,-121.88529095644049
37.32857484333373,-121.88499007278854
37.32884605857721,-121.88594369670231
37.32845457620427,-121.88546065876973
37.32902286664866,-121.88616197957057
37.32938199247678,-121.88660740089213
37.329571522691715,-121.88683555197184
37.32967961506202,-121.88673316455707
37.32979042034997,-121.88709770930943
37.33064014515848,-121.88810826959731
37.32965494628044,-121.89071954246545
37.3309578243396,-121.88812961124252
37.33088448366185,-121.8883239978034
37.33111123981882,-121.88836882417263
37.33186557134004,-121.88892076601302
37.33323009941346,-121.89016306158346
37.33353901612863,-121.89064314616091
37.33420477972386,-121.88945308491998
37.333740101358856,-121.890468398027
37.333784330527806,-121.89081640997402
37.334445108719834,-121.89129239848337
37.33426909315717,-121.89209244654593
37.33463387633301,-121.89132764556668
37.33479561321696,-121.89099784451855
37.334915028262074,-121.88794852962194
37.33474130998129,-121.88804073313773
37.33389438223425,-121.88740798720991
37.33199112133996,-121.8862470413836
37.332484632595765,-121.88519406178101
37.33204437676229,-121.88582668362764
37.33174011771329,-121.88582143968762
37.328822976040236,-121.88509827271332
37.32979595023148,-121.88583142719324
37.32996031513413,-121.88614332130032
37.33025387165644,-121.88617362433574
37.33122172401249,-121.88690142590266
37.331529023597916,-121.88690040537321
37.33147354648378,-121.88733761273112
37.331990019229394,-121.88750012513985
37.33446923356726,-121.88933060827688
37.33521083067318,-121.89010317007788
37.33110536733538,-121.88372247813753
37.330606161099055,-121.88477424483247
37.33094592746715,-121.88405957244501
37.3301023795738,-121.88583277868297
37.33044526332396,-121.88511189258065
37.33125004069061,-121.88406220711845
37.33291236755683,-121.8852817737212
37.334836970899964,-121.88671204292973
37.335251061438576,-121.88725021764292
37.335500140781285,-121.8945049556965
37.334444461548834,-121.89471627156091
37.335455046097984,-121.89547984706608
37.335884769755765,-121.89669507270749
37.33613895464343,-121.89616899576869
37.333418109728576,-121.89639168267327
37.33379476164986,-121.89558298596357
37.333183510685515,-121.89699649188617
37.33223634390625,-121.89671568660373
37.33213653402901,-121.899273523105
37.333786951527806,-121.90038120673861
37.33240427201366,-121.90027028393142
37.33631443634612,-121.89796222900755
37.33497917534344,-121.89699579932957
37.33493291556113,-121.89690212597237
37.33478783853752,-121.8939657717915
37.33386767083857,-121.89334117009501
37.33494070520356,-121.89277343195754
37.32948637291691,-121.88673580765474
37.334530692659214,-121.8915346201
37.33475269400132,-121.88828916474223
37.331466737639246,-121.88708679513891
37.33154423186883,-121.88714154366839
37.33644965326338,-121.89548204186397
37.3363630853829,-121.89616694422493
37.33115327121427,-121.89617107846279
37.334315547834336,-121.90002094942386
37.335082461979056,-121.89840508862929
37.33531154793842,-121.89770774291955
37.33535330710913,-121.89684014567622
37.33496958666468,-121.89606842257218
37.335284135325246,-121.89652857752394
37.33523707208729,-121.89552635707098
37.33571885470012,-121.8968108685094
37.334701898684656,-121.89608324809433
37.3338078203449,-121.89521906172233
37.334132311807714,-121.89490280293664
37.33394495874144,-121.8952885827672
37.33402154490516,-121.89474940275123
37.33341934011905,-121.8943586635375
37.33432092467911,-121.89450360929249
37.334545072775065,-121.89399402785384
37.33444101658364,-121.89376208531088
37.33499561220445,-121.89305110787575
37.33469648318495,-121.89367692127503
37.3351765169466,-121.89294588861436
37.33510274762243,-121.89289149750071
37.33515350884722,-121.89273119001992
37.3353995683033,-121.89221156532356
37.33436465917192,-121.89234027108682
37.33577761790763,-121.8922938328861
37.33567352477329,-121.89164358258375
37.33686430770174,-121.89310818496287
37.33475591139952,-121.89152488405963
37.33531317539758,-121.89194844470344
37.33551464226663,-121.89197327246426
37.334992581697385,-121.89103504484214
37.33608554964527,-121.89076389443485
37.335799108845144,-121.89137823299815
37.336435685536436,-121.89079187218714
37.33544159795189,-121.89006314610076
37.336258684866024,-121.89039184218034
37.33659190901489,-121.88968523422845
